BRL_FX_Spot,50d_200d_cross,CA,TB,rate,REER
2.062,0,1.22,2901,10.2556,83.81
2.0603,0,1.22,2901,10.2598,83.86
2.0612,0,1.22,2901,10.2284,83.8
2.0583,0,1.22,2901,10.2688,84.04
2.059,0,1.22,2901,10.1738,83.58
2.0762,0,1.22,2901,10.2303,83.53
2.0785,0,1.22,2901,10.3264,83.49
2.0922,0,1.22,2901,10.3921,83.03
2.0888,0,1.22,2901,10.3881,83.14
2.0972,0,1.22,2901,10.0895,82.6
2.1035,0,1.22,2901,10.1377,83.25
2.0876,0,1.22,2901,10.2035,83.21
2.0983,0,1.22,2901,10.3848,83.25
2.1065,0,1.22,2901,10.0497,82.89
2.1123,0,1.22,2901,10.1332,82.41
2.1168,0,1.22,2901,10.0982,82.17
2.134,0,1.22,2901,10.2018,81.64
2.1318,0,1.22,2901,10.26,82.15
2.1188,0,1.22,2901,10.399,82.09
2.1205,0,1.22,2901,10.2714,82.09
2.1197,0,1.22,2523,10.6421,82.56
2.0825,0,1.22,2523,11.0257,83.59
2.0877,0,1.22,2523,10.8329,83.47
2.0815,0,1.22,2523,10.8851,84.09
2.0765,0,1.22,2523,10.8952,83.85
2.084,0,1.22,2523,10.8754,83.36
2.092,0,1.22,2523,10.8456,83.37
2.092,0,1.22,2523,10.8316,83.37
2.0934,0,1.22,2523,10.7783,83.4
2.0915,0,1.22,2523,10.2656,83.1
2.1076,0,1.22,2523,10.3486,83
2.1135,0,1.22,2523,10.2407,82.93
2.108,0,1.22,2523,10.3866,83.35
2.0929,0,1.22,2523,10.3454,83.44
2.0925,0,1.22,2523,10.4658,83.86
2.0859,0,1.22,2523,10.3205,84.04
2.0933,0,1.22,2523,10.6865,83.71
2.1043,0,1.22,2523,10.6582,83.57
2.1004,0,1.22,2523,10.7921,83.08
2.1229,0,1.22,2523,10.876,82.57
2.1311,0,1.22,5052,10.7544,82.37
2.1345,0,1.22,5052,10.8462,82.17
2.1381,0,1.22,5052,10.8957,82.31
2.133,0,1.22,5052,10.8523,82.24
2.1278,0,1.22,5052,10.8344,82.38
2.1323,0,1.22,5052,10.8954,82.02
2.136,0,1.22,5052,11.2543,82.15
2.1304,0,1.22,5052,11.2857,82.31
2.1352,0,1.22,5052,11.3033,82.19
2.1342,0,1.22,5052,11.3691,82.15
2.1401,0,1.22,5052,11.4312,81.89
2.142,0,1.22,5052,11.4068,81.88
2.1414,0,1.22,5052,11.6468,81.88
2.1445,0,1.22,5052,11.7843,81.79
2.1485,0,1.22,5052,11.6731,81.47
2.149,0,1.22,5052,11.6941,81.41
2.1512,0,1.22,5052,11.79,81.33
2.1523,0,1.22,5052,11.5414,81.24
2.1441,0,1.22,5052,11.8059,81.39
2.1394,0,1.22,5052,11.7058,81.23
2.1311,0,1.22,5052,11.6328,81.19
2.1364,0,1.22,5052,11.6771,81.34
2.1364,0,1.25,3239,11.6771,81.34
2.1363,0,1.25,3239,11.6771,81.4
2.1432,0,1.25,3239,11.3824,80.99
2.143,0,1.25,3239,11.5092,81.15
2.1478,0,1.25,3239,11.7131,80.76
2.1478,0,1.25,3239,11.7131,80.76
2.1571,0,1.25,3239,11.7131,80.29
2.1572,0,1.25,3239,11.7131,80.28
2.1612,0,1.25,3239,11.7131,80.32
2.1488,0,1.25,3239,11.7131,80.86
2.1458,0,1.25,3239,11.7131,80.9
2.1476,0,1.25,3239,11.7131,80.83
2.147,0,1.25,3239,11.7131,80.61
2.1517,0,1.25,3239,11.7131,80.52
2.1372,0,1.25,3239,11.7131,81.02
2.1395,0,1.25,3239,11.7131,80.83
2.1432,0,1.25,3239,11.6798,80.61
2.1462,0,1.25,3239,11.6765,80.32
2.1505,0,1.25,3239,11.741,80.05
2.1637,0,1.25,3239,11.8213,79.73
2.1668,0,1.25,3239,11.8411,79.99
2.1649,0,1.25,3239,12.1875,79.85
2.1686,0,1.25,3951,12.1142,79.82
2.1868,0,1.25,3951,11.8365,79.57
2.1912,0,1.25,3951,12.1481,79.78
2.1691,0,1.25,3951,12.053,80.41
2.1685,0,1.25,3951,11.8719,80.75
2.166,0,1.25,3951,11.8797,80.75
2.1632,0,1.25,3951,12.0766,81.1
2.16,0,1.25,3951,12.2185,81.28
2.1605,0,1.25,3951,12.2185,81.07
2.1528,0,1.25,3951,12.1426,81.54
2.147,0,1.25,3951,12.3226,81.62
2.148,0,1.25,3951,12.3226,81.33
2.1688,0,1.25,3951,12.1526,81.04
2.1514,0,1.25,3951,12.0294,81.43
2.1415,0,1.25,3951,11.9695,81.78
2.1445,0,1.25,3951,12.0838,81.88
2.1379,0,1.25,3951,12.1324,82.05
2.1372,0,1.25,3951,12.32,82.37
2.139,0,1.25,3951,12.0739,81.96
2.1443,0,1.25,3951,12.0739,81.84
2.1443,0,1.25,3951,12.0739,81.94
2.1418,0,1.25,3951,12.043,82.09
2.1494,0,1.25,4468,12.2415,82.04
2.1336,0,1.25,4468,12.0341,82.3
2.1402,0,1.25,4468,12.0389,82.49
2.1442,0,1.25,4468,12.1428,82.21
2.1502,0,1.25,4468,12.2402,82.43
2.1392,0,1.25,4468,12.2011,82.71
2.1402,0,1.25,4468,11.9987,82.35
2.1409,0,1.25,4468,11.9987,82.61
2.1371,0,1.25,4468,12.3402,83.01
2.1315,0,1.25,4468,12.1687,82.66
2.1294,0,1.25,4468,12.1472,83.06
2.1371,0,1.25,4468,12.3498,82.67
2.1581,0,1.25,4468,12.3538,82.33
2.159,0,1.25,4468,12.3538,82.43
2.1553,0,1.25,4468,12.1661,82.55
2.1552,0,1.25,4468,12.1386,81.63
2.162,0,1.25,4468,12.3157,81.63
2.1635,0,1.25,4468,12.1515,81.52
2.1639,0,1.25,4468,12.1509,81.45
2.1754,0,1.25,4468,12.2276,81.12
2.1565,0,1.25,4468,12.4657,81.54
2.169,0,1.14,4554,12.5696,81.06
2.17,0,1.14,4554,12.3363,80.85
2.1862,0,1.14,4554,12.453,80.52
2.1871,0,1.14,4554,12.3756,79.83
2.2203,0,1.14,4554,12.4852,78.7
2.2075,0,1.14,4554,12.4819,79.26
2.212,0,1.14,4554,12.4269,80.15
2.1759,0,1.14,4554,12.3379,80.89
2.1591,0,1.14,4554,12.3184,81.57
2.1467,0,1.14,4554,12.3796,82.13
2.151,0,1.14,4554,12.3754,81.62
2.16,0,1.14,4554,12.5465,81.46
2.1602,0,1.14,4554,12.6491,81.24
2.1683,0,1.14,4554,12.6205,81.08
2.1854,0,1.14,4554,12.4737,80.87
2.158,0,1.14,4554,12.5459,81.51
2.1524,0,1.14,4554,12.5459,81.5
2.15,0,1.14,4554,12.5459,81.68
2.1386,0,1.14,4554,12.5856,82.32
2.123,0,1.14,4554,12.5641,81.8
2.139,0,1.14,4554,12.6002,81.8
2.145,0,1.14,4554,12.7877,81.93
2.1365,0,1.14,5659,12.9223,82.07
2.1369,0,1.14,5659,12.9124,81.76
2.1404,0,1.14,5659,12.9886,81.52
2.156,0,1.14,5659,13.2177,81.23
2.1526,0,1.14,5659,12.8242,81.03
2.1515,0,1.14,5659,13.2098,81.88
2.1341,0,1.14,5659,13.1453,82
2.1286,0,1.14,5659,13.1395,81.61
2.1469,0,1.14,5659,13.2118,81.36
2.1415,1,1.14,5659,13.0488,81.79
2.1409,1,1.14,5659,13.0522,81.94
2.1434,1,1.14,5659,12.9994,81.49
2.1635,1,1.14,5659,13.0633,81.25
2.166,1,1.14,5659,13.2069,80.98
2.1565,1,1.14,5659,13.114,80.83
2.1663,1,1.14,5659,13.1058,80.49
2.1714,1,1.14,5659,13.3398,80.03
2.1851,1,1.14,5659,13.3436,80.21
2.1814,1,1.14,5659,13.5895,80.41
2.176,1,1.14,5659,13.4904,80.39
2.1821,1,1.14,5659,13.7045,80.55
2.191,1,1.14,5659,13.7674,80.17
2.177,1,1.14,5659,13.7687,80.63
2.1754,1,1.14,4098,13.753,80.55
2.1922,1,1.14,4098,13.7901,80.35
2.195,1,1.14,4098,14.007,79.96
2.2005,1,1.14,4098,13.9146,80.28
2.1896,1,1.14,4098,14.3198,80.63
2.1988,1,1.14,4098,14.3375,80.43
2.1911,1,1.14,4098,14.3375,80.82
2.1765,1,1.14,4098,14.3375,81.05
2.191,1,1.14,4098,14.3375,80.78
2.2016,1,1.14,4098,14.2194,80.18
2.212,1,1.14,4098,14.1702,79.91
2.2244,1,1.14,4098,13.8424,80.02
2.2025,1,1.14,4098,13.9167,80.57
2.183,1,1.14,4098,14.2482,80.6
2.1789,1,1.14,4098,14.78,80.96
2.182,0,1.14,4098,14.7737,80.94
2.177,0,1.14,4098,14.7737,80.74
2.208,0,1.14,4098,14.7737,80.49
2.17,0,1.14,4098,14.7737,81.46
2.1685,0,1.14,4098,14.78,81.46
2.165,0,1.14,4098,14.7999,81.36
2.1775,0,1.34,3017,14.6271,80.54
2.22,0,1.34,3017,14.9925,79.74
2.2405,0,1.34,3017,15.0024,79.56
2.241,0,1.34,3017,15.3458,79.69
2.2315,0,1.34,3017,15.2428,79.13
2.239,0,1.34,3017,15.2491,79.33
2.2268,0,1.34,3017,15.2147,78.83
2.2355,0,1.34,3017,15.3451,79.02
2.2603,0,1.34,3017,15.2931,79.32
2.245,0,1.34,3017,15.3107,78.57
2.2635,0,1.34,3017,15.3828,78
2.281,0,1.34,3017,15.3828,77.42
2.3096,0,1.34,3017,15.3913,77.3
2.289,0,1.34,3017,15.3889,78.05
2.2592,0,1.34,3017,15.6179,78.09
2.2585,0,1.34,3017,15.5786,77.53
2.2545,0,1.34,3017,15.5994,78.12
2.242,0,1.34,3017,15.6053,77.42
2.2645,0,1.34,3017,15.7821,77.52
2.2766,0,1.34,3017,15.7821,76.5
2.2451,0,1.34,3017,15.7588,77.47
2.307,0,1.34,3017,15.7632,76.4
2.3125,0,1.34,3090,15.9791,75.84
2.293,0,1.34,3090,15.8305,78.03
2.2415,0,1.34,3090,16.0665,78.03
2.278,0,1.34,3090,15.6437,76.22
2.3275,0,1.34,3090,15.2615,74.86
2.3525,0,1.34,3090,15.1593,77.85
2.298,0,1.34,3090,14.8798,76.66
2.209,0,1.34,3090,14.958,80.12
2.1805,0,1.34,3090,14.9645,79.8
2.2095,0,1.34,3090,14.8178,80.25
2.136,0,1.34,3090,14.7508,81.69
2.1665,0,1.34,3090,14.7691,80.83
2.1445,0,1.34,3090,14.546,81.77
2.0981,0,1.34,3090,14.3227,83.35
2.0743,0,1.34,3090,14.455,84.96
2.059,0,1.34,3090,14.7795,84.95
2.074,0,1.34,3090,14.7658,85.04
2.0555,0,1.34,3090,14.9285,85.32
2.0703,0,1.34,3090,14.9296,85.18
2.0761,0,1.34,3090,15.0998,85
2.0618,0,1.34,3090,14.6605,85.16
2.08,0,1.34,3090,14.6605,84.77
2.087,0,1.34,3690,14.6605,84.35
2.1015,0,1.34,3690,14.6605,84
2.119,0,1.34,3690,14.5481,83.67
2.1305,0,1.34,3690,14.8749,83.69
2.114,0,1.34,3690,14.6315,83.93
2.1215,0,1.34,3690,14.6405,83.95
2.12,0,1.34,3690,14.6245,83.85
2.1147,0,1.34,3690,14.6858,84.07
2.1155,0,1.34,3690,14.3496,83.87
2.1374,0,1.34,3690,14.2663,83.72
2.138,0,1.34,3690,14.4817,83.92
2.138,0,1.34,3690,14.4817,84
2.1364,0,1.34,3690,14.5278,83.99
2.131,0,1.34,3690,14.539,83.61
2.155,0,1.34,3690,14.2457,83.71
2.149,0,1.34,3690,14.2624,83.9
2.133,0,1.34,3690,14.3169,83.9
2.1378,0,1.34,3690,14.2895,84.07
2.1404,0,1.34,3690,14.2754,84.16
2.1407,0,1.34,3690,14.8428,83.86
2.164,0,1.34,3690,14.7488,82.87
2.187,0,1.53,2803,14.5666,82.2
2.2142,0,1.53,2803,14.6429,81.47
2.241,0,1.53,2803,14.439,81.14
2.174,0,1.53,2803,14.6598,82.05
2.158,0,1.53,2803,14.8124,83.98
2.1615,0,1.53,2803,14.3817,84.02
2.1539,0,1.53,2803,14.443,83.54
2.171,0,1.53,2803,14.443,83.63
2.147,0,1.53,2803,14.443,84.26
2.124,0,1.53,2803,14.1862,84.75
2.1135,0,1.53,2803,14.487,85.6
2.1157,0,1.53,2803,14.0826,84.96
2.124,0,1.53,2803,14.5623,85.07
2.134,0,1.53,2803,14.0624,85.03
2.1373,0,1.53,2803,14.8372,84.47
2.1618,0,1.53,2803,14.7982,83.65
2.18,0,1.53,2803,14.7298,82.89
2.142,0,1.53,2803,15.1643,83.69
2.1475,0,1.53,2803,14.7591,84.98
2.11,0,1.53,2803,14.7208,84.8
2.104,0,1.53,2803,14.5458,85.02
2.1155,0,1.53,2803,14.5275,85.03
2.1235,0,1.53,2803,14.7478,85.05
2.1405,0,1.53,2835,14.1833,83.99
2.14,0,1.53,2835,14.1833,84.69
2.1335,0,1.53,2835,13.7289,84.4
2.141,0,1.53,2835,13.9246,84.4
2.166,0,1.53,2835,13.6684,84.94
2.1175,0,1.53,2835,13.682,85.11
2.1175,0,1.53,2835,13.8632,85.11
2.116,0,1.53,2835,13.8232,85.33
2.136,0,1.53,2835,13.7962,84.82
2.138,0,1.53,2835,13.7724,84.41
2.1545,0,1.53,2835,13.7162,83.83
2.1615,0,1.53,2835,13.7786,83.33
2.17,0,1.53,2835,13.5469,83
2.1863,0,1.53,2835,13.6283,82.44
2.1905,0,1.53,2835,13.411,82.26
2.1755,0,1.53,2835,13.7825,82.48
2.21,0,1.53,2835,13.8369,81.13
2.2265,0,1.53,2835,13.6803,80.81
2.225,0,1.53,2835,13.4824,80.94
2.212,0,1.53,2835,13.3916,81
2.2125,0,1.53,4350,13.7606,81.22
2.21,0,1.53,4350,13.3932,81.2
2.229,0,1.53,4350,13.9455,80.15
2.2428,0,1.53,4350,13.907,79.59
2.241,0,1.53,4350,14.1181,79.6
2.257,0,1.53,4350,14.5129,79
2.2775,0,1.53,4350,14.9384,78.68
2.2888,0,1.53,4350,14.7734,76.93
2.3165,0,1.53,4350,14.7854,77.41
2.3035,0,1.53,4350,14.7795,78.18
2.2715,0,1.53,4350,14.681,79.1
2.2725,0,1.53,4350,14.681,79.1
2.2756,0,1.53,4350,14.8278,79.33
2.2798,0,1.53,4350,14.8236,78.8
2.2618,0,1.53,4350,15.2886,79.46
2.2535,0,1.53,4350,14.8444,79.34
2.283,0,1.53,4350,15.2693,78.29
2.2897,0,1.53,4350,15.4372,78.63
2.286,0,1.53,4350,14.8444,78.15
2.3315,0,1.53,4350,14.8444,77.21
2.3364,0,1.53,4350,15.2674,77.48
2.3355,0,1.51,4093,15.2674,77.48
2.3258,0,1.51,4093,15.2674,77.67
2.341,0,1.51,4093,15.2674,76.98
2.337,0,1.51,4093,15.2674,76.64
2.341,0,1.51,4093,15.2674,77.96
2.315,0,1.51,4093,15.5024,77.96
2.341,0,1.51,4093,16.1565,77.67
2.308,0,1.51,4093,16.1705,78.43
2.3475,0,1.51,4093,16.1315,76.86
2.38,0,1.51,4093,15.9508,75.78
2.337,0,1.51,4093,15.9455,76.82
2.3085,0,1.51,4093,16.0424,78.39
2.2695,0,1.51,4093,16.222,78.53
2.2615,0,1.51,4093,16.2224,79.96
2.261,0,1.51,4093,16.1291,79.77
2.252,0,1.51,4093,15.9987,80.66
2.2223,0,1.51,4093,15.9987,81.7
2.1945,0,1.51,4093,16.0589,82.88
2.1755,0,1.51,4093,16.4683,83.39
2.1952,0,1.51,4093,16.6445,82.52
2.2088,0,1.51,4093,16.3276,82.27
2.2248,0,1.51,4093,16.3276,82.07
2.2035,0,1.51,4093,16.81,82.15
2.1873,0,1.51,3695,17.1958,82.6
2.198,0,1.51,3695,17.31,82.13
2.234,0,1.51,3695,17.093,81.3
2.2405,0,1.51,3695,16.8875,80.96
2.239,0,1.51,3695,16.8509,80.96
2.248,0,1.51,3695,16.5624,80.41
2.22,0,1.51,3695,17.31,81.91
2.226,0,1.51,3695,16.9822,81.56
2.1945,0,1.51,3695,16.9324,83.07
2.2015,0,1.51,3695,16.8123,82.67
2.2095,0,1.51,3695,16.7384,82.34
2.209,0,1.51,3695,17.31,82.38
2.1615,0,1.51,3695,17.1853,83.4
2.1635,0,1.51,3695,17.1815,83.4
2.1755,0,1.51,3695,16.8275,83.37
2.1935,0,1.51,3695,17.276,82.18
2.2065,0,1.51,3695,17.2908,82.2
2.212,0,1.51,3695,17.3564,81.29
2.222,0,1.51,3695,17.2357,81.12
2.2385,0,1.51,3695,17.3831,80.03
2.243,0,1.51,3695,17.3734,79.91
2.2518,0,1.51,3695,17.6943,79.96
2.265,0,1.51,4339,17.4959,79.06
2.2895,0,1.51,4339,17.1684,78.34
2.2868,0,1.51,4339,16.994,78.93
2.2635,0,1.51,4339,17.75,79.18
2.261,0,1.51,4339,17.7236,79.21
2.265,0,1.51,4339,17.1246,78.72
2.2595,0,1.51,4339,17.3076,80.06
2.2383,0,1.51,4339,17.3152,79.51
2.242,0,1.51,4339,17.3776,79.85
2.236,0,1.51,4339,17.3776,80.06
2.245,0,1.51,4339,17.5773,79.31
2.2685,0,1.51,4339,17.4757,79.11
2.2545,0,1.51,4339,17.4757,79.84
2.2335,0,1.51,4339,17.4757,79.66
2.2415,0,1.51,4339,17.69,78.81
2.2499,0,1.51,4339,17.69,78.81
2.2905,0,1.51,4339,17.69,77.93
2.2678,0,1.51,4339,17.69,78.5
2.2625,0,1.51,4339,17.69,79.29
2.2365,0,1.51,4339,17.69,79.59
2.2275,0,1.51,4339,17.69,80.08
2.214,0,1.66,3670,17.69,79.84
2.2272,0,1.66,3670,17.69,79.22
2.2601,0,1.66,3670,17.69,78.66
2.2486,0,1.66,3670,17.9855,78.56
2.2645,0,1.66,3670,18.1082,77.82
2.2748,0,1.66,3670,17.9163,77.03
2.275,0,1.66,3670,17.4795,77.17
2.297,0,1.66,3670,17.7927,76.64
2.294,0,1.66,3670,17.4941,77.04
2.2988,0,1.66,3670,17.4469,76.76
2.3005,0,1.66,3670,17.8723,76.38
2.3205,0,1.66,3670,17.9857,75.09
2.333,0,1.66,3670,17.9857,75.43
2.3189,0,1.66,3670,17.9857,75.59
2.309,0,1.66,3670,17.9222,75.55
2.319,0,1.66,3670,18.2028,75.57
2.3248,0,1.66,3670,18.1954,75.1
2.324,0,1.66,3670,18.1954,75.06
2.3341,0,1.66,3670,18.1954,74.76
2.3305,0,1.66,3670,18.1954,74.76
2.3561,0,1.66,3670,18.0655,74.08
2.357,0,1.66,3670,18.3111,74.86
2.383,0,1.66,5023,18.0593,73.96
2.3883,0,1.66,5023,18.4055,73.34
2.4025,0,1.66,5023,18.3842,72.78
2.4005,0,1.66,5023,18.84,72.63
2.4528,0,1.66,5023,17.7972,72.85
2.4005,0,1.66,5023,18.84,73.36
2.3731,0,1.66,5023,18.84,73.56
2.4486,0,1.66,5023,18.0075,72.52
2.3976,0,1.66,5023,17.7002,74.66
2.3545,0,1.66,5023,18.1423,74.89
2.347,0,1.66,5023,18.1423,74.88
2.333,0,1.66,5023,17.8512,75.01
2.3732,0,1.66,5023,18.84,73.8
2.3651,0,1.66,5023,18.84,75.14
2.2783,0,1.66,5023,18.84,77.37
2.2875,0,1.66,5023,18.0451,76.22
2.3289,0,1.66,5023,18.84,76.17
2.3124,0,1.66,5023,18.0767,76.6
2.3038,0,1.66,5023,18.8688,76.45
2.3115,0,1.66,5023,18.84,76.25
2.339,0,1.66,5023,18.84,75.21
2.3693,0,1.66,5023,18.84,74.33
2.3787,0,1.66,4052,17.8857,74.18
2.4081,0,1.66,4052,17.5715,73.54
2.4405,0,1.66,4052,17.5715,72.86
2.431,0,1.66,4052,17.7828,72.98
2.487,0,1.66,4052,17.7423,73.42
2.3963,0,1.66,4052,17.7457,74.83
2.357,0,1.66,4052,17.5478,75.47
2.3394,0,1.66,4052,17.6705,75.71
2.343,0,1.66,4052,18.115,76.29
2.3352,0,1.66,4052,18.148,76.59
2.3395,0,1.66,4052,17.9676,76.3
2.336,0,1.66,4052,17.9676,76.26
2.3556,0,1.66,4052,17.8361,76.05
2.3395,0,1.66,4052,17.8361,76.2
2.3405,0,1.66,4052,17.9128,76.05
2.3749,0,1.66,4052,17.8837,75.75
2.3773,0,1.66,4052,17.7343,75.19
2.3939,0,1.66,4052,17.8199,75.22
2.3773,0,1.66,4052,18.1601,76
2.3665,0,1.66,4052,18.1026,76.2
2.3565,0,1.66,4052,18.1026,76.2
2.3325,0,1.66,4052,18.1987,75.62
2.3525,0,1.83,3463,18.3793,75.81
2.3696,0,1.83,3463,18.434,75.23
2.3751,0,1.83,3463,18.7397,74.64
2.379,0,1.83,3463,18.7208,74.77
2.4047,0,1.83,3463,18.4935,74.44
2.3851,0,1.83,3463,18.2121,74.79
2.371,0,1.83,3463,18.5871,74.68
2.389,0,1.83,3463,18.9412,74.63
2.383,0,1.83,3463,18.9413,74.1
2.4051,0,1.83,3463,19.0554,73.84
2.4233,0,1.83,3463,18.8186,72.85
2.4343,0,1.83,3463,19.0616,72.43
2.444,0,1.83,3463,19.1569,72.6
2.4733,0,1.83,3463,18.718,72.09
2.4961,0,1.83,3463,18.7344,71.35
2.462,0,1.83,3463,18.84,72.53
2.4565,0,1.83,3463,18.84,72.11
2.4505,0,1.83,3463,18.84,71.72
2.4255,0,1.83,3463,18.734,73.7
2.416,0,1.83,3463,18.8403,73.46
2.457,0,1.83,3463,18.9856,72.84
2.4076,0,1.83,3463,18.9856,73.41
2.3678,0,1.83,3889,19.0672,73.58
2.385,0,1.83,3889,18.946,73.58
2.4088,0,1.83,3889,18.9608,73.35
2.4088,0,1.83,3889,18.9604,73.22
2.4276,0,1.83,3889,18.6499,72.47
2.4259,0,1.83,3889,18.6814,72.56
2.4417,0,1.83,3889,18.4775,72.01
2.4408,0,1.83,3889,18.76,72.02
2.457,0,1.83,3889,18.7667,71.53
2.4808,0,1.83,3889,18.7667,71.09
2.4755,0,1.83,3889,18.808,71.11
2.4735,0,1.83,3889,18.7739,71.4
2.4713,0,1.83,3889,18.7582,71.31
2.453,0,1.83,3889,18.2976,70.58
2.469,0,1.83,3889,18.3486,70.55
2.4505,0,1.83,3889,18.6072,71.23
2.457,0,1.83,3889,18.5786,70.8
2.4625,0,1.83,3889,18.5584,70.45
2.4639,0,1.83,3889,18.6522,70.38
2.4887,0,1.83,3889,18.6522,69.82
2.5105,0,1.83,3889,18.7261,69.53
2.528,0,1.83,3362,18.719,68.82
2.5425,0,1.83,3362,18.5691,69.18
2.5146,0,1.83,3362,18.5528,69.39
2.536,0,1.83,3362,18.6338,68.5
2.5243,0,1.83,3362,18.627,68.89
2.5375,0,1.83,3362,18.7586,68.48
2.55,0,1.83,3362,18.7013,68.23
2.5636,0,1.83,3362,18.7013,67.91
2.5695,0,1.83,3362,18.6441,67.31
2.607,0,1.83,3362,18.3338,66.42
2.6148,0,1.83,3362,18.1432,67.41
2.5899,0,1.83,3362,17.988,67.94
2.561,0,1.83,3362,17.6762,68.04
2.5668,0,1.83,3362,17.989,67.21
2.5865,0,1.83,3362,17.7212,67.52
2.585,0,1.83,3362,17.6396,67.18
2.5931,0,1.83,3362,17.854,67.16
2.6015,0,1.83,3362,17.615,67.09
2.6297,0,1.83,3362,17.637,66.65
2.641,0,1.83,3362,17.6254,65.81
2.6588,0,1.83,3362,17.478,65.61
2.679,0,1.83,3362,17.49,65.24
2.6755,0,1.77,2793,17.8666,65.13
2.7,0,1.77,2793,17.7536,64.48
2.7255,0,1.77,2793,17.5932,63.61
2.7395,0,1.77,2793,17.2383,63.52
2.7395,0,1.77,2793,17.2383,63.46
2.7489,0,1.77,2793,17.7534,63.24
2.7406,0,1.77,2793,17.0831,63.78
2.725,0,1.77,2793,17.3545,63.43
2.7145,0,1.77,2793,16.9095,63.36
2.7208,0,1.77,2793,16.993,62.78
2.7623,0,1.77,2793,16.6103,62.43
2.764,0,1.77,2793,16.9186,61.9
2.7425,0,1.77,2793,16.8396,62.33
2.7168,0,1.77,2793,16.7011,63.3
2.713,0,1.77,2793,16.5889,62.75
2.717,0,1.77,2793,16.4846,62.95
2.697,0,1.77,2793,16.672,63.71
2.6823,0,1.77,2793,16.6535,64.81
2.656,0,1.77,2793,16.8346,64.85
2.681,0,1.77,2793,16.7327,63.68
2.639,0,1.77,2793,16.62,65.58
2.6275,0,1.77,2793,16.6692,65.77
2.5875,0,1.77,2793,16.6311,66.23
2.6183,0,1.77,2194,16.5374,65.34
2.6359,0,1.77,2194,17.344,66
2.5945,0,1.77,2194,17.3605,66.56
2.6005,0,1.77,2194,17.0463,66.05
2.5845,0,1.77,2194,17.3387,67.15
2.5757,0,1.77,2194,17.4121,67.15
2.5665,0,1.77,2194,16.748,67.04
2.578,0,1.77,2194,17.1076,66.55
2.5855,0,1.77,2194,16.7426,67.01
2.579,0,1.77,2194,16.9745,66.77
2.6045,0,1.77,2194,17.1645,66.45
2.618,0,1.77,2194,17.1955,66.37
2.6025,0,1.77,2194,16.7589,66.6
2.6315,0,1.77,2194,17.3002,66.04
2.6123,0,1.77,2194,17.3335,66.73
2.613,0,1.77,2194,17.3641,66.45
2.6018,0,1.77,2194,17.3351,66.38
2.6025,0,1.77,2194,16.6058,65.85
2.61,0,1.77,2194,16.4588,66.26
2.6088,0,1.77,2194,16.4316,66
2.645,0,1.77,3527,16.4259,65.2
2.67,0,1.77,3527,16.46,64.77
2.6645,0,1.77,3527,16.49,64.64
2.6815,0,1.77,3527,16.3805,64.61
2.6792,0,1.77,3527,16.6096,64.38
2.6869,0,1.77,3527,16.7753,64.13
2.7165,0,1.77,3527,16.9415,63.63
2.71,0,1.77,3527,16.7172,63.88
2.7195,0,1.77,3527,16.7958,63.7
2.701,0,1.77,3527,16.9956,63.74
2.7015,0,1.77,3527,17.0663,63.74
2.704,0,1.77,3527,16.9916,63.63
2.7065,0,1.77,3527,16.6063,63.61
2.7213,0,1.77,3527,16.9873,63.58
2.7035,0,1.77,3527,16.9873,64.15
2.712,0,1.77,3527,16.8757,63.98
2.7218,0,1.77,3527,16.916,63.5
2.714,0,1.77,3527,16.7095,63.67
2.719,0,1.77,3527,16.9746,63.61
2.6759,0,1.77,3527,16.5805,63.96
2.656,0,1.77,3527,16.8453,64.13
2.6531,0,1.57,2094,16.9986,64.2
2.666,0,1.57,2094,16.4459,63.61
2.6891,0,1.57,2094,16.775,63.25
2.6875,0,1.57,2094,16.8581,63.14
2.691,0,1.57,2094,17.0416,63.31
2.7013,0,1.57,2094,17.1297,63.3
2.7055,0,1.57,2094,17.2571,63.24
2.6995,0,1.57,2094,17.4084,63.55
2.6775,0,1.57,2094,17.48,63.6
2.712,0,1.57,2094,17.5361,63.11
2.741,0,1.57,2094,17.4883,62.6
2.7255,0,1.57,2094,17.2227,62.5
2.7655,0,1.57,2094,17.1361,62.05
2.757,0,1.57,2094,16.8089,62.1
2.7743,0,1.57,2094,16.8693,61.92
2.7791,0,1.57,2094,16.9091,61.56
2.759,0,1.57,2094,16.7284,62.04
2.756,0,1.57,2094,16.6931,62.15
2.7177,0,1.57,2094,16.5618,62.52
2.7085,0,1.57,2094,16.3164,63.04
2.732,0,1.57,2094,16.8035,62.46
2.71,0,1.57,2094,16.4237,62.72
2.72,0,1.57,2094,16.8698,62.54
2.748,0,1.57,3021,16.2932,62.08
2.737,0,1.57,3021,16.853,62.35
2.745,0,1.57,3021,17.0382,62.18
2.7545,0,1.57,3021,17.0363,62.18
2.742,0,1.57,3021,16.8081,62.22
2.755,0,1.57,3021,17.2688,62.08
2.7835,0,1.57,3021,17.3111,61.64
2.7725,0,1.57,3021,17.3756,62.04
2.7595,0,1.57,3021,16.9307,61.96
2.787,0,1.57,3021,17.1967,61.8
2.7925,0,1.57,3021,17.54,61.63
2.7905,0,1.57,3021,17.3176,61.62
2.818,0,1.57,3021,17.7541,61.16
2.8252,0,1.57,3021,17.7837,61.16
2.8285,0,1.57,3021,17.1035,60.93
